,,,,,,,,,,,,
보험사,,삼성화재,하나손해,농협손해,현대해상화재,MG손해보험,DB손해보험,메리츠화재,KB손해보험,롯데손해보험,한화손해보험,흥국화재
상해(1~5종)수술비 (5종기준),300,1597,0,895,1330,1154,1367,1254,1054,856,1075,858
질병(1~5종)수술비 (5종기준),300,10489,0,9768,9692,11907,5608,11957,9506,9233,11470,10174
질병입원비,1,5413,8651,10302,6614,7879,6277,6708,7050,8072,11331,9486
질병중환자실입원비,2,152,118,122,116,78,106,46,58,78,114,100
상해입원비,1,1313,1362,1789,1450,1267,1203,1129,1401,1489,1976,2843
상해중환자실입원비,2,290,204,298,146,182,204,164,192,274,258,312
상해입원 1인실 종합병원(상급),20,0,0,160,20,0,28,16,22,100,7,20
질병입원 1인실 종합병원(상급),20,0,0,1980,640,0,940,460,400,1480,240,740
상해입원 1인실 종합병원 ,10,0,120,300,100,0,100,90,100,250,190,150
질병입원 1인실 종합병원 ,10,0,660,2050,750,0,1130,700,890,1640,2000,880
간병인상해입원일당(요양병원포함),5,2480,2110,2705,2209,1040,1725,1185,1200,2555,2703,2590
간병인질병입원일당(요양병원포함),5,14935,19225,10820,13433,3200,12430,7915,4355,19600,10218,10185
상해간호간병통합서비스,10,0,1540,3350,1260,680,1100,1650,720,1270,2220,2700
질병간호간병통합서비스,10,0,7820,15290,4800,1800,4940,8300,2260,6390,10350,7450
골절진단비(치아파절제외),10,639,402,651,602,718,636,700,515,552,708,649
화상진단비,10,77,58,55,69,109,68,72,49,86,70,38
합계,0,275460,276282,291195,309780,347770,357844,360938,379701,385078,385493,415784
